# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.mark.cyberpunkplayer.app.MainApplication { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.mark.cyberpunkplayer.player.PlayerActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.mark.cyberpunkplayer.service.smb.SmbService { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.mark.cyberpunkplayer.service.wifi.WifiService { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.mark.cyberpunkplayer.ui.activity.AboutMeActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.mark.cyberpunkplayer.ui.activity.MainActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.mark.cyberpunkplayer.ui.activity.NewSessionActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.mark.cyberpunkplayer.ui.activity.RTSPActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.mark.cyberpunkplayer.ui.activity.SafeBoxActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.mark.cyberpunkplayer.ui.activity.SelectFileActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.mark.cyberpunkplayer.ui.activity.SplashActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.mark.cyberpunkplayer.ui.activity.bt.BTIndexActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.mark.cyberpunkplayer.ui.activity.bt.BtActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.squareup.leakcanary.DisplayLeakService { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.squareup.leakcanary.internal.DisplayLeakActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.squareup.leakcanary.internal.HeapAnalyzerService { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.squareup.leakcanary.internal.RequestStoragePermissionActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.yanzhenjie.permission.FileProvider { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.yanzhenjie.permission.PermissionActivity { <init>(); }
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class net.majorkernelpanic.streaming.rtsp.RtspServer { <init>(); }
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
